[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 41, 994, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 26, 9, 919, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 1233, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 1233, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 49, 987, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 45, 1233, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 3, 2, 1233, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 1233, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 739]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 41, 1305]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 9, 1317, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 2, 41, 61]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 3, 1157, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 318, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 40, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1157]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 10, 25, 49]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 49]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 760, 13, 10, 25, 49]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1233, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 52, 41, 929, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 10, 25, 249]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 41, 929]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 898, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 59, 144, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 10, 25, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 52, 41, 1319]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1233, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 249, 41, 1320, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 10, 25, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 41, 1322]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 59, 239, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 41, 1323]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 249, 59, 239, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 2, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 3, 2, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 10, 25, 59]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 10, 25, 59]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 52, 41, 1332]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 249, 59]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 41, 1333]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 249, 247, 41, 1334]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 10, 25, 249]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 52, 41, 1335]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1233, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 249, 41, 1336, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 10, 25, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 52, 41, 1332]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1233, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 249, 41, 1105, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 10, 25, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 26, 46, 13, 45, 1233, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 51, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 1288, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 1288, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1288, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 249, 46, 13]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1288, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 1287, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 51]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 41, 1287]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 249]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 25, 249, 756]
[4, 10, 25, 46, 13, 10, 9, 46, 26, 46, 13, 45, 1288, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 26, 1337, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 26, 27, 26, 27, 26, 46, 40, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 886, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1291, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 26, 46, 13, 10]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1291, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 25, 27, 26, 27, 26, 27, 26, 46, 13, 57]
[4, 10, 25, 46, 13, 10, 9, 46, 739, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 41, 1305, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 927, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 40, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 52, 41, 1314, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 739, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 1305, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 57, 13, 45, 55, 927, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 927, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 927, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 249, 41, 946, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 40, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 1317, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 927, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 40, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 946, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 927, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 13, 10, 25, 41, 946, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 40, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 946, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 57, 13, 10, 25, 927, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 40, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 41, 1340, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 9, 984, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 40, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 49, 987, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 25, 46, 13, 10, 25, 19, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 1341, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 11, 13, 45, 31, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 1342, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 11, 13, 45, 19, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 739, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 41, 1305, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 41, 43, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 40, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 1311, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 1342, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 40, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 3, 2, 41, 1317, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 52, 967, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 40, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 967, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 41, 1314, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 10, 9, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 967, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 1343, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 26, 46, 13, 10, 25, 31, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 40, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 1312, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 1342, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 40, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 3, 2, 41, 1317, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 52, 967, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 40, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 967, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 41, 1307, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 10, 9, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 967, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 1344, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 26, 46, 13, 10, 25, 19, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 40, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 1315, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 1342, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 40, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 26, 46, 13, 10, 9, 41, 1307, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 26, 1341, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 26, 1341, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 25, 27, 26, 1341, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 1233, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 1233, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 3, 2, 41, 1319, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 1072, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 1072, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 249, 59, 40, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1072]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 10, 25, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 967, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 968, 13, 10, 25]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 961, 13, 969, 40, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 1072, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 59, 40, 0, 0, 0, 0]
